"total","0k","10k","15k","20k","25k","30k","35k","40k","45k","50k","60k","75k","100k","125k","150k","200k"
1019,76,62,33,0,18,23,59,39,31,145,131,154,100,71,56,21
1238,14,48,55,56,92,38,55,27,83,72,84,325,98,117,62,12
2264,23,13,0,69,154,49,59,11,64,122,289,448,297,219,271,176
2015,160,119,134,51,80,108,50,124,106,163,199,253,234,62,124,48
2092,39,34,231,58,200,62,55,61,100,187,237,443,113,143,87,42
1869,91,37,64,61,47,41,74,43,58,136,283,267,260,125,169,113
808,30,0,8,47,20,18,20,11,71,55,166,152,112,30,62,6
838,16,0,17,17,20,34,31,8,19,133,102,97,159,49,79,57
823,20,0,4,19,29,50,8,23,11,96,103,171,90,68,62,69
1796,56,54,59,139,68,112,93,96,47,138,91,259,210,127,56,191
451,11,11,36,30,21,0,18,39,28,40,74,66,10,22,5,40
1771,48,190,78,140,144,47,97,96,165,132,127,199,63,167,70,8
2071,90,23,118,102,58,140,91,159,124,382,194,367,85,70,68,0
1868,83,52,94,33,67,36,25,122,57,257,239,223,195,136,67,182
1212,65,101,37,35,66,83,77,123,118,124,157,128,55,25,11,7
1139,100,64,81,89,33,80,108,7,87,127,146,84,88,39,6,0
2336,304,272,288,329,101,86,86,60,171,202,117,63,161,79,17,0
1949,153,50,108,113,82,122,107,31,84,158,219,287,283,41,77,34
1768,37,10,0,28,57,56,67,36,46,211,260,219,250,294,122,75
826,19,36,12,53,5,29,46,5,53,25,109,86,98,77,109,64
1271,48,17,34,36,33,35,49,43,50,101,180,231,140,119,137,18
846,89,38,27,31,40,41,34,47,35,82,85,114,91,28,33,31
625,34,93,33,24,53,61,38,31,22,60,63,65,20,4,18,6
2092,121,33,64,89,126,11,54,41,61,178,200,332,368,153,130,131
2638,123,13,43,31,218,184,56,112,90,197,296,450,399,254,106,66
1886,206,112,12,51,126,122,110,122,54,171,236,315,156,41,40,12
2094,168,168,109,55,90,122,73,254,106,196,167,431,90,0,6,59
3191,73,86,147,135,108,224,99,101,116,308,411,491,427,149,195,121
840,109,11,9,15,6,41,11,26,15,69,30,136,138,80,119,25
2697,83,68,105,121,75,140,184,92,79,244,307,425,408,115,133,118
1709,234,77,57,116,47,92,71,127,119,149,211,179,78,45,88,19
1686,50,188,133,111,96,107,129,147,59,124,170,190,129,35,0,18
1141,24,33,109,60,62,199,60,32,19,88,191,105,119,27,0,13
2102,41,96,111,71,103,42,63,143,134,124,229,434,220,83,125,83
2998,99,104,267,145,48,114,178,167,176,273,287,390,304,137,203,106
2875,252,369,159,176,197,289,250,175,38,244,236,315,55,81,30,9
1984,165,205,191,136,121,246,68,108,69,109,207,134,161,39,0,25
1259,210,119,96,112,120,79,66,62,93,25,111,126,9,5,15,11
1588,94,77,59,75,48,63,108,81,57,173,282,144,154,89,51,33
1358,58,31,37,69,48,59,66,104,64,138,223,164,143,77,27,50
